     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// Advanced Report Generation API for Enterprise IQAC Portal
     5→export async function POST(request: NextRequest) {
     6→  try {
     7→    const body = await request.json()
     8→    const {
     9→      fromMonth,
    10→      fromYear,
    11→      toMonth,
    12→      toYear,
    13→      departmentId,
    14→      academicYear,
    15→      semester,
    16→      classSection,
    17→      staffId,
    18→      hodId,
    19→      eventType,
    20→      achievementCategory,
    21→      verificationStatus,
    22→      achievementLevel,
    23→      gender,
    24→      batch,
    25→      programme
    26→    } = body
    27→
    28→    // Calculate date range from month/year selection
    29→    const startDate = new Date(fromYear, fromMonth - 1, 1)
    30→    const endDate = new Date(toYear, toMonth, 0, 23, 59, 59) // Last day of toMonth
    31→
    32→    // Validate date range
    33→    if (startDate > endDate) {
    34→      return NextResponse.json(
    35→        { success: false, error: 'Invalid date range: From date must be before To date' },
    36→        { status: 400 }
    37→      )
    38→    }
    39→
    40→    // Build where clauses for filters
    41→    const deptWhere = departmentId && departmentId !== 'all' ? { id: departmentId } : {}
    42→    
    43→    // Fetch all required data in parallel
    44→    const [
    45→      departments,
    46→      allStudents,
    47→      allFaculty,
    48→      studentAchievements,
    49→      staffAwards,
    50→      certifications,
    51→      researchPapers,
    52→      patents,
    53→      projects,
    54→      activities,
    55→      placements,
    56→      internships,
    57→      npCourses,
    58→      events
    59→    ] = await Promise.all([
    60→      // Departments
    61→      db.department.findMany({
    62→        where: deptWhere,
    63→        include: {
    64→          _count: {
    65→            select: {
    66→              students: true,
    67→              faculty: true,
    68→              activities: true,
    69→              research: true
    70→            }
    71→          }
    72→        }
    73→      }),
    74→      
    75→      // Students with filters
    76→      db.student.findMany({
    77→        where: {
    78→          ...(departmentId && departmentId !== 'all' ? { departmentId } : {}),
    79→          ...(academicYear ? { academicYear } : {}),
    80→          ...(semester ? { semester: parseInt(semester) } : {}),
    81→          ...(classSection ? { section: classSection } : {}),
    82→          ...(batch ? { batch } : {}),
