     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// Allowed departments for IQAC Dashboard (same 11 as frontend)
     5→const ALLOWED_DEPARTMENTS = [
     6→  'Aeronautical Engineering',
     7→  'AER',
     8→  'Artificial Intelligence & Data Science',
     9→  'AI&DS',
    10→  'AI & DS',
    11→  'Cyber Security',
    12→  'CSBS',
    13→  'Computer Science and Engineering',
    14→  'CSE',
    15→  'Electronics & Communication Engineering',
    16→  'ECE',
    17→  'Electrical & Electronics Engineering',
    18→  'EEE',
    19→  'Information Technology',
    20→  'IT',
    21→  'Mechatronics',
    22→  'MCT',
    23→  'Mechanical Engineering',
    24→  'MECH',
    25→  'MBA',
    26→  'Science & Humanities',
    27→  'S&H'
    28→]
    29→
    30→// Advanced Report Generation API for Enterprise IQAC Portal
    31→export async function POST(request: NextRequest) {
    32→  try {
    33→    const body = await request.json()
    34→    const {
    35→      fromMonth,
    36→      fromYear,
    37→      toMonth,
    38→      toYear,
    39→      departmentId,
    40→      academicYear,
    41→      semester,
    42→      classSection,
    43→      staffId,
    44→      hodId,
    45→      eventType,
    46→      achievementCategory,
    47→      verificationStatus,
    48→      achievementLevel,
    49→      gender,
    50→      batch,
    51→      programme
    52→    } = body
    53→
    54→    // Calculate date range from month/year selection
    55→    const startDate = new Date(fromYear, fromMonth - 1, 1)
    56→    const endDate = new Date(toYear, toMonth, 0, 23, 59, 59) // Last day of toMonth
    57→
    58→    // Validate date range
    59→    if (startDate > endDate) {
    60→      return NextResponse.json(
    61→        { success: false, error: 'Invalid date range: From date must be before To date' },
    62→        { status: 400 }
    63→      )
    64→    }
    65→
    66→    // Build where clauses for filters
    67→    // If specific department selected, use it; otherwise filter to only allowed departments
    68→    const deptWhere = departmentId && departmentId !== 'all' 
    69→      ? { id: departmentId } 
    70→      : { 
    71→          OR: [
    72→            { name: { in: ALLOWED_DEPARTMENTS } },
    73→            { code: { in: ALLOWED_DEPARTMENTS } }
    74→          ]
    75→        }
    76→    
    77→    // Get allowed department IDs for filtering other data
    78→    const allowedDeptIds = await db.department.findMany({
    79→      where: {
    80→        OR: [
    81→          { name: { in: ALLOWED_DEPARTMENTS } },
    82→          { code: { in: ALLOWED_DEPARTMENTS } }
    83→        ]
    84→      },
    85→      select: { id: true }
    86→    }).then(depts => depts.map(d => d.id))
    87→    
    88→    // Fetch all required data in parallel
    89→    const [
    90→      departments,
    91→      allStudents,
    92→      allFaculty,
    93→      studentAchievements,
    94→      staffAwards,
    95→      certifications,
    96→      researchPapers,
    97→      patents,
    98→      projects,
    99→      activities,
   100→      placements,
   101→      internships,
   102→      npCourses
   103→    ] = await Promise.all([
   104→      // Departments
   105→      db.department.findMany({
   106→        where: deptWhere,
   107→        include: {
   108→          _count: {
   109→            select: {
   110→              students: true,
   111→              faculty: true,
   112→              activities: true,
   113→              research: true
   114→            }
   115→          }
   116→        }
   117→      }),
   118→      
   119→      // Students with filters
   120→      db.student.findMany({
   121→        where: {
   122→          ...(departmentId && departmentId !== 'all' ? { departmentId } : { departmentId: { in: allowedDeptIds } }),
   123→          ...(academicYear && academicYear !== 'all' ? { academicYear } : {}),
   124→          ...(semester && semester !== 'all' && !isNaN(parseInt(semester)) ? { semester: parseInt(semester) } : {}),
   125→          ...(classSection && classSection !== 'all' ? { section: classSection } : {}),
   126→          ...(batch ? { batch } : {}),
   127→          ...(programme ? { programme } : {}),
   128→          ...(gender && gender !== 'all' ? { gender } : {}),
   129→        },
   130→        include: {
   131→          user: { select: { name: true, email: true } },
   132→          department: { select: { name: true, code: true } },
   133→          achievements: {
   134→            where: {
   135→              createdAt: { gte: startDate, lte: endDate },
   136→              ...(achievementCategory && achievementCategory !== 'all' ? { category: achievementCategory } : {}),
   137→              ...(verificationStatus ? { status: verificationStatus } : {}),
   138→              ...(achievementLevel && achievementLevel !== 'all' ? { level: achievementLevel } : {}),
   139→            }
   140→          },
   141→          _count: {
   142→            select: {
   143→              achievements: true,
   144→              placements: true,
   145→              internships: true
   146→            }
   147→          }
   148→        }
   149→      }),
   150→
   151→      // Faculty with filters
   152→      db.faculty.findMany({
   153→        where: {
   154→          ...(departmentId && departmentId !== 'all' ? { departmentId } : { departmentId: { in: allowedDeptIds } }),
   155→          ...(staffId ? { id: staffId } : {}),
   156→          ...(hodId ? { id: hodId } : {}),
   157→        },
   158→        include: {
   159→          user: { select: { name: true, email: true } },
   160→          department: { select: { name: true, code: true } },
   161→          awards: {
   162→            where: { createdAt: { gte: startDate, lte: endDate } }
   163→          },
   164→          certifications: {
   165→            where: { createdAt: { gte: startDate, lte: endDate } }
   166→          },
   167→          patents: {
   168→            where: { createdAt: { gte: startDate, lte: endDate } }
   169→          },
   170→          projects: {
   171→            where: { createdAt: { gte: startDate, lte: endDate } }
   172→          },
   173→          _count: {
   174→            select: {
   175→              awards: true,
   176→              certifications: true,
   177→              patents: true,
   178→              projects: true
   179→            }
   180→          }
   181→        }
   182→      }),
   183→
   184→      // Student Achievements (filtered)
   185→      db.studentAchievement.findMany({
   186→        where: {
   187→          createdAt: { gte: startDate, lte: endDate },
   188→          ...(departmentId && departmentId !== 'all' ? 
   189→            { student: { departmentId } } : { student: { departmentId: { in: allowedDeptIds } } }),
   190→          ...(achievementCategory && achievementCategory !== 'all' ? { category: achievementCategory } : {}),
   191→          ...(verificationStatus ? { status: verificationStatus } : {}),
   192→          ...(achievementLevel && achievementLevel !== 'all' ? { level: achievementLevel } : {}),
   193→        },
   194→        include: {
   195→          student: {
   196→            include: {
   197→              user: { select: { name: true } },
   198→              department: { select: { name: true, code: true } }
   199→            }
   200→          }
   201→        }
   202→      }),
   203→
   204→      // Staff Awards
   205→      db.award.findMany({
   206→        where: {
   207→          createdAt: { gte: startDate, lte: endDate },
   208→          ...(departmentId && departmentId !== 'all' ? 
   209→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   210→          ...(staffId ? { facultyId: staffId } : {}),
   211→        },
   212→        include: {
   213→          faculty: {
   214→            include: {
   215→              user: { select: { name: true } },
   216→              department: { select: { name: true } }
   217→            }
   218→          }
   219→        }
   220→      }),
   221→
   222→      // Certifications
   223→      db.certification.findMany({
   224→        where: {
   225→          createdAt: { gte: startDate, lte: endDate },
   226→          ...(departmentId && departmentId !== 'all' ? 
   227→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   228→        },
   229→        include: {
   230→          faculty: {
   231→            include: {
   232→              user: { select: { name: true } },
   233→              department: { select: { name: true } }
   234→            }
   235→          }
   236→        }
   237→      }),
   238→
   239→      // Research Papers
   240→      db.research.findMany({
   241→        where: {
   242→          createdAt: { gte: startDate, lte: endDate },
   243→          ...(departmentId && departmentId !== 'all' ? { departmentId } : { departmentId: { in: allowedDeptIds } }),
   244→        },
   245→        include: {
   246→          department: { select: { name: true } },
   247→        }
   248→      }),
   249→
   250→      // Patents
   251→      db.patent.findMany({
   252→        where: {
   253→          createdAt: { gte: startDate, lte: endDate },
   254→          ...(departmentId && departmentId !== 'all' ? 
   255→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   256→        },
   257→        include: {
   258→          faculty: {
   259→            include: {
   260→              user: { select: { name: true } },
   261→              department: { select: { name: true } }
   262→            }
   263→          }
   264→        }
   265→      }),
   266→
   267→      // Projects
   268→      db.project.findMany({
   269→        where: {
   270→          createdAt: { gte: startDate, lte: endDate },
   271→          ...(departmentId && departmentId !== 'all' ? 
   272→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   273→        },
   274→        include: {
   275→          faculty: {
   276→            include: {
   277→              user: { select: { name: true } },
   278→              department: { select: { name: true } }
   279→            }
   280→          }
   281→        }
   282→      }),
   283→
   284→      // Activities/Events
   285→      db.activity.findMany({
   286→        where: {
