     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// Allowed departments for IQAC Dashboard (same 11 as frontend)
     5→const ALLOWED_DEPARTMENTS = [
     6→  'Aeronautical Engineering',
     7→  'AER',
     8→  'Artificial Intelligence & Data Science',
     9→  'AI&DS',
    10→  'AI & DS',
    11→  'Cyber Security',
    12→  'CSBS',
    13→  'Computer Science and Engineering',
    14→  'CSE',
    15→  'Electronics & Communication Engineering',
    16→  'ECE',
    17→  'Electrical & Electronics Engineering',
    18→  'EEE',
    19→  'Information Technology',
    20→  'IT',
    21→  'Mechatronics',
    22→  'MCT',
    23→  'Mechanical Engineering',
    24→  'MECH',
    25→  'MBA',
    26→  'Science & Humanities',
    27→  'S&H'
    28→]
    29→
    30→// Advanced Report Generation API for Enterprise IQAC Portal
    31→export async function POST(request: NextRequest) {
    32→  try {
    33→    const body = await request.json()
    34→    const {
    35→      fromMonth,
    36→      fromYear,
    37→      toMonth,
    38→      toYear,
    39→      departmentId,
    40→      academicYear,
    41→      semester,
    42→      classSection,
    43→      staffId,
    44→      hodId,
    45→      eventType,
    46→      achievementCategory,
    47→      verificationStatus,
    48→      achievementLevel,
    49→      gender,
    50→      batch,
    51→      programme
    52→    } = body
    53→
    54→    // Calculate date range from month/year selection
    55→    const startDate = new Date(fromYear, fromMonth - 1, 1)
    56→    const endDate = new Date(toYear, toMonth, 0, 23, 59, 59) // Last day of toMonth
    57→
    58→    // Validate date range
    59→    if (startDate > endDate) {
    60→      return NextResponse.json(
    61→        { success: false, error: 'Invalid date range: From date must be before To date' },
    62→        { status: 400 }
    63→      )
    64→    }
    65→
    66→    // Build where clauses for filters
    67→    // If specific department selected, use it; otherwise filter to only allowed departments
    68→    const deptWhere = departmentId && departmentId !== 'all' 
    69→      ? { id: departmentId } 
    70→      : { 
    71→          OR: [
    72→            { name: { in: ALLOWED_DEPARTMENTS } },
    73→            { code: { in: ALLOWED_DEPARTMENTS } }
    74→          ]
    75→        }
    76→    
    77→    // Get allowed department IDs for filtering other data
    78→    const allowedDeptIds = await db.department.findMany({
    79→      where: {
    80→        OR: [
    81→          { name: { in: ALLOWED_DEPARTMENTS } },
    82→          { code: { in: ALLOWED_DEPARTMENTS } }
    83→        ]
    84→      },
    85→      select: { id: true }
    86→    }).then(depts => depts.map(d => d.id))
    87→    
    88→    // Fetch all required data in parallel
    89→    const [
    90→      departments,
    91→      allStudents,
    92→      allFaculty,
    93→      studentAchievements,
    94→      staffAwards,
    95→      certifications,
    96→      researchPapers,
    97→      patents,
    98→      projects,
    99→      activities,
   100→      placements,
   101→      internships,
   102→      npCourses
   103→    ] = await Promise.all([
   104→      // Departments
   105→      db.department.findMany({
   106→        where: deptWhere,
   107→        include: {
   108→          _count: {
   109→            select: {
   110→              students: true,
   111→              faculty: true,
   112→              activities: true,
   113→              research: true
   114→            }
   115→          }
   116→        }
   117→      }),
   118→      
   119→      // Students with filters
   120→      db.student.findMany({
   121→        where: {
   122→          ...(departmentId && departmentId !== 'all' ? { departmentId } : { departmentId: { in: allowedDeptIds } }),
   123→          ...(academicYear && academicYear !== 'all' ? { batch: academicYear } : {}),
   124→          ...(semester && semester !== 'all' && !isNaN(parseInt(semester)) ? { semester: parseInt(semester) } : {}),
   125→          ...(classSection && classSection !== 'all' ? { section: classSection } : {}),
   126→          ...(batch ? { batch } : {}),
   127→          ...(gender && gender !== 'all' ? { gender } : {}),
   128→        },
   129→        include: {
   130→          user: { select: { name: true, email: true } },
   131→          department: { select: { name: true, code: true } },
   132→          achievements: {
   133→            where: {
   134→              createdAt: { gte: startDate, lte: endDate },
   135→              ...(achievementCategory && achievementCategory !== 'all' ? { category: achievementCategory } : {}),
   136→              ...(verificationStatus && verificationStatus !== 'all' ? { status: verificationStatus } : {}),
   137→              ...(achievementLevel && achievementLevel !== 'all' ? { level: achievementLevel } : {}),
   138→            }
   139→          },
   140→          _count: {
   141→            select: {
   142→              achievements: true,
   143→              placements: true,
   144→              internships: true
   145→            }
   146→          }
   147→        }
   148→      }),
   149→
   150→      // Faculty with filters
   151→      db.faculty.findMany({
   152→        where: {
   153→          ...(departmentId && departmentId !== 'all' ? { departmentId } : { departmentId: { in: allowedDeptIds } }),
   154→          ...(staffId ? { id: staffId } : {}),
   155→          ...(hodId ? { id: hodId } : {}),
   156→        },
   157→        include: {
   158→          user: { select: { name: true, email: true } },
   159→          department: { select: { name: true, code: true } },
   160→          awards: {
   161→            where: { createdAt: { gte: startDate, lte: endDate } }
   162→          },
   163→          certifications: {
   164→            where: { createdAt: { gte: startDate, lte: endDate } }
   165→          },
   166→          patents: {
   167→            where: { createdAt: { gte: startDate, lte: endDate } }
   168→          },
   169→          projects: {
   170→            where: { createdAt: { gte: startDate, lte: endDate } }
   171→          },
   172→          _count: {
   173→            select: {
   174→              awards: true,
   175→              certifications: true,
   176→              patents: true,
   177→              projects: true
   178→            }
   179→          }
   180→        }
   181→      }),
   182→
   183→      // Student Achievements (filtered)
   184→      db.studentAchievement.findMany({
   185→        where: {
   186→          createdAt: { gte: startDate, lte: endDate },
   187→          ...(departmentId && departmentId !== 'all' ? 
   188→            { student: { departmentId } } : { student: { departmentId: { in: allowedDeptIds } } }),
   189→          ...(achievementCategory && achievementCategory !== 'all' ? { category: achievementCategory } : {}),
   190→          ...(verificationStatus && verificationStatus !== 'all' ? { status: verificationStatus } : {}),
   191→          ...(achievementLevel && achievementLevel !== 'all' ? { level: achievementLevel } : {}),
   192→        },
   193→        include: {
   194→          student: {
   195→            include: {
   196→              user: { select: { name: true } },
   197→              department: { select: { name: true, code: true } }
   198→            }
   199→          }
   200→        }
   201→      }),
   202→
   203→      // Staff Awards
   204→      db.award.findMany({
   205→        where: {
   206→          createdAt: { gte: startDate, lte: endDate },
   207→          ...(departmentId && departmentId !== 'all' ? 
   208→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   209→          ...(staffId ? { facultyId: staffId } : {}),
   210→        },
   211→        include: {
   212→          faculty: {
   213→            include: {
   214→              user: { select: { name: true } },
   215→              department: { select: { name: true } }
   216→            }
   217→          }
   218→        }
   219→      }),
   220→
   221→      // Certifications
   222→      db.certification.findMany({
   223→        where: {
   224→          createdAt: { gte: startDate, lte: endDate },
   225→          ...(departmentId && departmentId !== 'all' ? 
   226→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   227→        },
   228→        include: {
   229→          faculty: {
   230→            include: {
   231→              user: { select: { name: true } },
   232→              department: { select: { name: true } }
   233→            }
   234→          }
   235→        }
   236→      }),
   237→
   238→      // Research Papers
   239→      db.research.findMany({
   240→        where: {
   241→          createdAt: { gte: startDate, lte: endDate },
   242→          ...(departmentId && departmentId !== 'all' ? { departmentId } : { departmentId: { in: allowedDeptIds } }),
   243→        },
   244→        include: {
   245→          department: { select: { name: true } },
   246→        }
   247→      }),
   248→
   249→      // Patents
   250→      db.patent.findMany({
   251→        where: {
   252→          createdAt: { gte: startDate, lte: endDate },
   253→          ...(departmentId && departmentId !== 'all' ? 
   254→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   255→        },
   256→        include: {
   257→          faculty: {
   258→            include: {
   259→              user: { select: { name: true } },
   260→              department: { select: { name: true } }
   261→            }
   262→          }
   263→        }
   264→      }),
   265→
   266→      // Projects
   267→      db.project.findMany({
   268→        where: {
   269→          createdAt: { gte: startDate, lte: endDate },
   270→          ...(departmentId && departmentId !== 'all' ? 
   271→            { faculty: { departmentId } } : { faculty: { departmentId: { in: allowedDeptIds } } }),
   272→        },
   273→        include: {
   274→          faculty: {
   275→            include: {
   276→              user: { select: { name: true } },
   277→              department: { select: { name: true } }
   278→            }
   279→          }
   280→        }
   281→      }),
   282→
   283→      // Activities/Events
   284→      db.activity.findMany({
   285→        where: {
