     1→ 21300→                            <tr>
     2→ 21301→                              <td colSpan={6} className="py-8 text-center text-gray-400 text-sm">
     3→ 21302→                                No students found for this selection
     4→ 21303→                              </td>
     5→ 21304→                            </tr>
     6→ 21305→                          )
     7→ 21306→                        }
     8→ 21307→                        
     9→ 21308→                        return filteredStudents.slice(0, 15).map((student) => {
    10→ 21309→                          const studentName = student.user?.name || student.name || 'Student'
    11→ 21310→                          const regNo = student.registerNumber || ''
    12→ 21311→                          
    13→ 21312→                          return (
    14→ 21313→                            <tr 
    15→ 21314→                              key={student.id} 
    16→ 21315→                              className="border-b border-gray-50 hover:bg-violet-50/40 transition-colors cursor-pointer"
    17→ 21316→                              onClick={() => {
    18→ 21317→                                setSelectedStudentForAchievements({
    19→ 21318→                                  ...student,
    20→ 21319→                                  name: studentName,
    21→ 21320→                                  regNo: regNo,
    22→ 21321→                                  year: getYearFromSemester(student.semester),
    23→ 21322→                                  section: student.section || 'A'
    24→ 21323→                                })
    25→ 21324→                                setShowStudentAchievementModal(true)
    26→ 21325→                              }}
    27→ 21326→                            >
    28→ 21327→                              <td className="py-2.5 px-3 text-xs font-mono text-gray-600">{regNo}</td>
    29→ 21328→                              <td className="py-2.5 px-3">
    30→ 21329→                                <p className="text-xs font-medium text-gray-800">{studentName}</p>
    31→ 21330→                              </td>
    32→ 21331→                              <td className="py-2.5 px-3">
    33→ 21332→                                <Badge variant="outline" className="text-[10px]">{getYearFromSemester(student.semester)}</Badge>
    34→ 21333→                              </td>
    35→ 21334→                              <td className="py-2.5 px-3">
    36→ 21335→                                <span className="inline-flex items-center justify-center w-6 h-6 rounded bg-indigo-50 text-indigo-700 text-[10px] font-bold">
    37→ 21336→                                  {student.section || 'A'}
    38→ 21337→                                </span>
    39→ 21338→                              </td>
    40→ 21339→                              <td className="py-2.5 px-3 text-right">
    41→ 21340→                                <span className={'text-xs font-bold ' + (student.cgpa >= 9 ? 'text-emerald-600' : student.cgpa >= 8 ? 'text-blue-600' : 'text-gray-600')}>
    42→ 21341→                                  {student.cgpa?.toFixed(1) || '-'}
    43→ 21342→                                </span>
    44→ 21343→                              </td>
    45→ 21344→                              <td className="py-2.5 px-3">
    46→ 21345→                                <div className="flex items-center justify-end gap-1" onClick={(e) => e.stopPropagation()}>
    47→ 21346→                                  <button
    48→ 21347→                                    onClick={() => {
    49→ 21348→                                      setSelectedStudentForAchievements({
    50→ 21349→                                        ...student,
    51→ 21350→                                        name: studentName,
    52→ 21351→                                        regNo: regNo,
    53→ 21352→                                        year: getYearFromSemester(student.semester),
    54→ 21353→                                        section: student.section || 'A'
    55→ 21354→                                      })
    56→ 21355→                                      setShowStudentAchievementModal(true)
    57→ 21356→                                    }}
    58→ 21357→                                    className="p-1.5 text-violet-500 hover:text-violet-700 hover:bg-violet-50 rounded"
    59→ 21358→                                    title="View Achievements"
    60→ 21359→                                  >
    61→ 21360→                                    <Eye className="w-3.5 h-3.5" />
    62→ 21361→                                  </button>
    63→ 21362→                                  <button
    64→ 21363→                                    onClick={() => setHierarchyState(prev => ({
    65→ 21364→                                      ...prev,
    66→ 21365→                                      level: 'profile',
    67→ 21366→                                      studentId: student.id,
    68→ 21367→                                      studentName: studentName
    69→ 21368→                                    }))}
    70→ 21369→                                    className="p-1.5 text-blue-500 hover:text-blue-700 hover:bg-blue-50 rounded"
    71→ 21370→                                    title="View Profile"
    72→ 21371→                                  >
    73→ 21372→                                    <ExternalLink className="w-3.5 h-3.5" />
    74→ 21373→                                  </button>
    75→ 21374→                                </div>
    76→ 21375→                              </td>
    77→ 21376→                            </tr>
    78→ 21377→                          )
    79→ 21378→                        })
    80→ 21379→                      })()}
    81→ 21380→                    </tbody>
    82→ 21381→                  </table>
    83→ 21382→                </div>
    84→ 21383→                
    85→ 21384→                {/* View All Button */}
    86→ 21385→                <div className="px-4 py-3 bg-gray-50 border-t border-gray-200">
    87→ 21386→                  <button
    88→ 21387→                    onClick={() => setHierarchyState(prev => ({ ...prev, level: 'students' }))}
    89→ 21388→                    className="w-full py-2 bg-violet-600 hover:bg-violet-700 text-white text-sm font-medium rounded-lg transition-colors flex items-center justify-center gap-2"
    90→ 21389→                  >
    91→ 21390→                    <ArrowRight className="w-4 h-4" />
    92→ 21391→                    View Full Student List with Sort & Filters
    93→ 21392→                  </button>
    94→ 21393→                </div>
    95→ 21394→              </div>
    96→ 21395→            </>
    97→ 21396→          )}
    98→ 21397→        </div>
    99→ 21398→      )}
   100→ 21399→
   101→ 21400→      {/* SECTION LEVEL - Show class sections */}
   102→ 21401→      {hierarchyState.level === 'section' && (
   103→ 21402→        <div className="space-y-6">
   104→ 21403→          {/* Back Navigation */}
   105→ 21404→          <div className="flex items-center gap-4">
   106→ 21405→            <button
   107→ 21406→              onClick={() => navigateToLevel('year')}
   108→ 21407→              className="p-2 rounded-xl bg-white border border-gray-200 hover:bg-gray-50 transition-colors"
   109→ 21408→            >
   110→ 21409→              <ArrowLeft className="w-5 h-5 text-gray-600" />
   111→ 21410→            </button>
   112→ 21411→            <div className="flex-1">
   113→ 21412→              <h2 className="text-xl font-bold text-gray-900">{hierarchyState.departmentName}</h2>
   114→ 21413→              <p className="text-sm text-gray-500">{hierarchyState.year} → Select Section</p>
   115→ 21414→            </div>
   116→ 21415→          </div>
   117→ 21416→
   118→ 21417→          {/* Section Cards */}
   119→ 21418→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6">
   120→ 21419→            {sections.map((section, idx) => {
   121→ 21420→              const count = getSectionCount(section)
   122→ 21421→              return (
   123→ 21422→                <button
   124→ 21423→                  key={section}
   125→ 21424→                  onClick={() => setHierarchyState(prev => ({ ...prev, level: 'students', section }))}
   126→ 21425→                  disabled={count === 0}
   127→ 21426→                  className={'group bg-white rounded-2xl p-6 border ' + 
   128→ 21427→                    count === 0 
   129→ 21428→                      ? 'border-gray-100 opacity-60 cursor-not-allowed' 
   130→ 21429→                      : 'border-gray-200 hover:border-emerald-300 hover:shadow-xl'
   131→ 21430→                   + ' transition-all duration-300 text-left'}
   132→ 21431→                >
   133→ 21432→                  <div className="flex items-center justify-between mb-4">
   134→ 21433→                    <div className="w-14 h-14 rounded-xl bg-gradient-to-br from-indigo-500 to-violet-600 flex items-center justify-center shadow-lg">
   135→ 21434→                      <span className="text-2xl font-bold text-white">{section}</span>
   136→ 21435→                    </div>
