     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET(request: NextRequest) {
     5→  try {
     6→    const { searchParams } = new URL(request.url)
     7→    const type = searchParams.get('type') // 'weekly', 'monthly', 'yearly'
     8→    const format = searchParams.get('format') // 'json', 'csv', 'xlsx', 'pdf', 'summary'
     9→    const departmentId = searchParams.get('departmentId')
    10→    const category = searchParams.get('category') // 'all', 'student', 'staff', 'hod', 'achievement', 'activity'
    11→
    12→    // Calculate date range based on report type
    13→    const now = new Date()
    14→    let startDate: Date
    15→    let periodLabel: string
    16→
    17→    if (type === 'weekly') {
    18→      startDate = new Date(now.getTime() - 7 * 24 * 60 * 60 * 1000)
    19→      periodLabel = `Weekly Report: ${startDate.toLocaleDateString()} - ${now.toLocaleDateString()}`
    20→    } else if (type === 'monthly') {
    21→      startDate = new Date(now.getFullYear(), now.getMonth(), 1)
    22→      periodLabel = `Monthly Report: ${startDate.toLocaleDateString('en-US', { month: 'long', year: 'numeric' })}`
    23→    } else if (type === 'yearly') {
    24→      startDate = new Date(now.getFullYear(), 0, 1)
    25→      periodLabel = `Yearly Report: ${now.getFullYear()}`
    26→    } else {
    27→      startDate = new Date(0)
    28→      periodLabel = 'Complete Report: All Time'
    29→    }
    30→
    31→    // Get departments to report on
    32→    const departments = await db.department.findMany({
    33→      where: departmentId ? { id: departmentId } : {},
    34→      include: {
    35→        students: {
    36→          include: {
    37→            user: { select: { name: true, email: true, role: true } },
    38→            achievements: {
    39→              where: { createdAt: { gte: startDate } },
    40→              orderBy: { createdAt: 'desc' }
    41→            },
    42→            certifications: {
    43→              where: { createdAt: { gte: startDate } },
    44→              orderBy: { createdAt: 'desc' }
    45→            },
    46→            placements: {
    47→              where: { createdAt: { gte: startDate } },
    48→              orderBy: { createdAt: 'desc' }
    49→            },
    50→            internships: {
    51→              where: { createdAt: { gte: startDate } },
    52→              orderBy: { createdAt: 'desc' }
    53→            },
    54→            npCourses: {
    55→              where: { createdAt: { gte: startDate } },
    56→              orderBy: { createdAt: 'desc' }
    57→            }
    58→          }
    59→        },
    60→        faculty: {
    61→          include: {
    62→            user: { select: { name: true, email: true, role: true } },
    63→            awards: {
    64→              where: { createdAt: { gte: startDate } },
    65→              orderBy: { createdAt: 'desc' }
    66→            },
    67→            certifications: {
    68→              where: { createdAt: { gte: startDate } },
    69→              orderBy: { createdAt: 'desc' }
    70→            },
    71→            patents: {
    72→              where: { createdAt: { gte: startDate } },
    73→              orderBy: { createdAt: 'desc' }
    74→            },
    75→            projects: {
    76→              where: { createdAt: { gte: startDate } },
    77→              orderBy: { createdAt: 'desc' }
    78→            },
    79→            books: {
    80→              where: { createdAt: { gte: startDate } },
    81→              orderBy: { createdAt: 'desc' }
    82→            },
    83→            fdpPrograms: {
    84→              where: { createdAt: { gte: startDate } },
    85→              orderBy: { createdAt: 'desc' }
    86→            },
    87→            consultations: {
    88→              where: { createdAt: { gte: startDate } },
    89→              orderBy: { createdAt: 'desc' }
    90→            }
    91→          }
    92→        },
    93→        activities: {
    94→          where: { createdAt: { gte: startDate } },
    95→          orderBy: { createdAt: 'desc' }
    96→        },
    97→        research: {
    98→          where: { createdAt: { gte: startDate } },
    99→          include: {
   100→            publications: {
   101→              include: {
   102→                faculty: {
   103→                  include: { user: { select: { name: true } } }
   104→                }
   105→              }
   106→            }
   107→          },
   108→          orderBy: { createdAt: 'desc' }
   109→        }
   110→      },
   111→      orderBy: { name: 'asc' }
   112→    })
   113→
   114→    // Build comprehensive report data
   115→    const reportData = {
   116→      metadata: {
   117→        generatedAt: now.toISOString(),
   118→        period: type || 'all',
   119→        periodLabel,
   120→        dateRange: {
   121→          from: startDate.toISOString(),
   122→          to: now.toISOString()
   123→        },
   124→        totalDepartments: departments.length,
   125→        category: category || 'all'
   126→      },
   127→      executiveSummary: {
   128→        totalStudents: departments.reduce((sum, d) => sum + d.students.length, 0),
   129→        totalFaculty: departments.reduce((sum, d) => sum + d.faculty.length, 0),
   130→        totalHODs: departments.reduce((sum, d) => sum + d.faculty.filter(f => f.isHOD).length, 0),
   131→        totalActivities: departments.reduce((sum, d) => sum + d.activities.length, 0),
   132→        totalResearch: departments.reduce((sum, d) => sum + d.research.length, 0)
   133→      },
   134→      departmentReports: departments.map(dept => {
   135→        // Student achievements for this department
   136→        const studentAchievements = dept.students.flatMap(s => 
   137→          s.achievements.map(a => ({
   138→            ...a,
   139→            studentName: s.user.name,
   140→            studentRegNumber: s.registerNumber,
   141→            department: dept.name
   142→          }))
   143→        )
   144→
   145→        // Staff achievements for this department
   146→        const staffAchievements = dept.faculty
   147→          .filter(f => !f.isHOD)
   148→          .flatMap(f => [
   149→            ...f.awards.map(a => ({ ...a, achievementType: 'award', staffName: f.user.name, designation: f.designation, department: dept.name })),
   150→            ...f.certifications.map(c => ({ ...c, achievementType: 'certification', staffName: f.user.name, designation: f.designation, department: dept.name })),
   151→            ...f.patents.map(p => ({ ...p, achievementType: 'patent', staffName: f.user.name, designation: f.designation, department: dept.name })),
   152→            ...f.projects.map(p => ({ ...p, achievementType: 'project', staffName: f.user.name, designation: f.designation, department: dept.name })),
   153→            ...f.books.map(b => ({ ...b, achievementType: 'book', staffName: f.user.name, designation: f.designation, department: dept.name })),
   154→            ...f.fdpPrograms.map(fdp => ({ ...fdp, achievementType: 'fdp', staffName: f.user.name, designation: f.designation, department: dept.name })),
   155→            ...f.consultations.map(c => ({ ...c, achievementType: 'consultancy', staffName: f.user.name, designation: f.designation, department: dept.name }))
   156→          ])
   157→
   158→        // HOD achievements for this department
   159→        const hodAchievements = dept.faculty
   160→          .filter(f => f.isHOD)
   161→          .flatMap(f => [
   162→            ...f.awards.map(a => ({ ...a, achievementType: 'award', staffName: f.user.name, role: 'HOD', department: dept.name })),
   163→            ...f.certifications.map(c => ({ ...c, achievementType: 'certification', staffName: f.user.name, role: 'HOD', department: dept.name })),
   164→            ...f.patents.map(p => ({ ...p, achievementType: 'patent', staffName: f.user.name, role: 'HOD', department: dept.name }))
   165→          ])
   166→
   167→        // Placements and Internships
   168→        const placements = dept.students.flatMap(s =>
   169→          s.placements.map(p => ({ ...p, studentName: s.user.name, registerNumber: s.registerNumber, department: dept.name }))
   170→        )
   171→        const internshipsData = dept.students.flatMap(s =>
   172→          s.internships.map(i => ({ ...i, studentName: s.user.name, registerNumber: s.registerNumber, department: dept.name }))
   173→        )
   174→
   175→        return {
   176→          id: dept.id,
   177→          name: dept.name,
   178→          code: dept.code,
   179→          summary: {
   180→            students: dept.students.length,
   181→            faculty: dept.faculty.length,
   182→            hod: dept.faculty.filter(f => f.isHOD).length,
   183→            activities: dept.activities.length,
   184→            research: dept.research.length
   185→          },
   186→          achievements: {
   187→            student: {
   188→              count: studentAchievements.length,
   189→              items: studentAchievements
   190→            },
   191→            staff: {
   192→              count: staffAchievements.length,
   193→              items: staffAchievements
   194→            },
   195→            hod: {
   196→              count: hodAchievements.length,
   197→              items: hodAchievements
   198→            },
   199→            total: studentAchievements.length + staffAchievements.length + hodAchievements.length
   200→          },
   201→          placements: {
   202→            count: placements.length,
   203→            items: placements
   204→          },
   205→          internships: {
   206→            count: internshipsData.length,
   207→            items: internshipsData
   208→          },
   209→          activities: dept.activities.map(a => ({
   210→            id: a.id,
   211→            title: a.title,
   212→            type: a.type,
   213→            status: a.status,
   214→            startDate: a.startDate,
   215→            endDate: a.endDate,
   216→            participants: a.participants
   217→          })),
   218→          research: dept.research.map(r => ({
   219→            id: r.id,
   220→            title: r.title,
   221→            type: r.type,
   222→            status: r.status,
   223→            publishDate: r.publishDate,
   224→            authors: r.publications?.map(p => p.faculty?.user?.name).join(', ')
   225→          }))
   226→        }
   227→      }),
   228→      rankings: {
   229→        byTotalAchievements: [...departments]
   230→          .map(d => ({
   231→            name: d.name,
   232→            total: d.students.reduce((sum, s) => sum + s.achievements.length, 0) +
   233→                   d.faculty.reduce((sum, f) => sum + f.awards.length + f.certifications.length + f.patents.length + f.projects.length, 0)
   234→          }))
   235→          .sort((a, b) => b.total - a.total),
   236→        byStudentAchievements: [...departments]
   237→          .map(d => ({
   238→            name: d.name,
   239→            count: d.students.reduce((sum, s) => sum + s.achievements.length, 0)
   240→          }))
   241→          .sort((a, b) => b.count - a.count),
   242→        byResearchOutput: [...departments]
   243→          .map(d => ({ name: d.name, count: d.research.length }))
   244→          .sort((a, b) => b.count - a.count),
   245→        byPlacementRate: departments
   246→          .filter(d => d.students.length > 0)
   247→          .map(d => ({
   248→            name: d.name,
   249→            rate: Math.round((d.students.reduce((sum, s) => sum + s.placements.length, 0) / d.students.length) * 100)
   250→          }))
   251→          .sort((a, b) => b.rate - a.rate)
   252→      }
   253→    }
   254→
   255→    // Calculate executive summary totals
   256→    reportData.executiveSummary.totalAchievements = reportData.departmentReports.reduce(
   257→      (sum, d) => sum + d.achievements.total, 0
   258→    )
   259→    reportData.executiveSummary.totalPlacements = reportData.departmentReports.reduce(
   260→      (sum, d) => sum + d.placements.count, 0
   261→    )
   262→    reportData.executiveSummary.totalInternships = reportData.departmentReports.reduce(
   263→      (sum, d) => sum + d.internships.count, 0
   264→    )
   265→
   266→    // Return in requested format
   267→    if (format === 'csv') {
   268→      return generateCSV(reportData, type, now, periodLabel)
   269→    }
   270→
   271→    if (format === 'xlsx') {
   272→      return generateExcel(reportData, type, now, periodLabel)
   273→    }
   274→
   275→    if (format === 'pdf') {
   276→      return generatePDF(reportData, type, now, periodLabel)
   277→    }
   278→
   279→    // Default JSON response
   280→    return NextResponse.json({
   281→      success: true,
   282→      data: reportData
   283→    })
   284→  } catch (error) {
   285→    console.error('Error generating report:', error)
   286→    return NextResponse.json(
   287→      { success: false, error: 'Failed to generate report' },
   288→      { status: 500 }
   289→    )
   290→  }
   291→}
   292→
   293→// CSV Generation
   294→function generateCSV(reportData: any, type: string | null, now: Date, periodLabel: string) {
   295→  const csvRows: string[] = []
   296→  
   297→  // Header
   298→  csvRows.push(`NIET IQAC ${periodLabel}`)
   299→  csvRows.push(`Generated: ${now.toLocaleDateString()}`)
   300→  csvRows.push('')
   301→  
   302→  // Executive Summary
   303→  csvRows.push('EXECUTIVE SUMMARY')
