 21300→                            <tr>
 21301→                              <td colSpan={6} className="py-8 text-center text-gray-400 text-sm">
 21302→                                No students found for this selection
 21303→                              </td>
 21304→                            </tr>
 21305→                          )
 21306→                        }
 21307→                        
 21308→                        return filteredStudents.slice(0, 15).map((student) => {
 21309→                          const studentName = student.user?.name || student.name || 'Student'
 21310→                          const regNo = student.registerNumber || ''
 21311→                          
 21312→                          return (
 21313→                            <tr 
 21314→                              key={student.id} 
 21315→                              className="border-b border-gray-50 hover:bg-violet-50/40 transition-colors cursor-pointer"
 21316→                              onClick={() => {
 21317→                                setSelectedStudentForAchievements({
 21318→                                  ...student,
 21319→                                  name: studentName,
 21320→                                  regNo: regNo,
 21321→                                  year: getYearFromSemester(student.semester),
 21322→                                  section: student.section || 'A'
 21323→                                })
 21324→                                setShowStudentAchievementModal(true)
 21325→                              }}
 21326→                            >
 21327→                              <td className="py-2.5 px-3 text-xs font-mono text-gray-600">{regNo}</td>
 21328→                              <td className="py-2.5 px-3">
 21329→                                <p className="text-xs font-medium text-gray-800">{studentName}</p>
 21330→                              </td>
 21331→                              <td className="py-2.5 px-3">
 21332→                                <Badge variant="outline" className="text-[10px]">{getYearFromSemester(student.semester)}</Badge>
 21333→                              </td>
 21334→                              <td className="py-2.5 px-3">
 21335→                                <span className="inline-flex items-center justify-center w-6 h-6 rounded bg-indigo-50 text-indigo-700 text-[10px] font-bold">
 21336→                                  {student.section || 'A'}
 21337→                                </span>
 21338→                              </td>
 21339→                              <td className="py-2.5 px-3 text-right">
 21340→                                <span className={'text-xs font-bold ' + (student.cgpa >= 9 ? 'text-emerald-600' : student.cgpa >= 8 ? 'text-blue-600' : 'text-gray-600')}>
 21341→                                  {student.cgpa?.toFixed(1) || '-'}
 21342→                                </span>
 21343→                              </td>
 21344→                              <td className="py-2.5 px-3">
 21345→                                <div className="flex items-center justify-end gap-1" onClick={(e) => e.stopPropagation()}>
 21346→                                  <button
 21347→                                    onClick={() => {
 21348→                                      setSelectedStudentForAchievements({
 21349→                                        ...student,
 21350→                                        name: studentName,
 21351→                                        regNo: regNo,
 21352→                                        year: getYearFromSemester(student.semester),
 21353→                                        section: student.section || 'A'
 21354→                                      })
 21355→                                      setShowStudentAchievementModal(true)
 21356→                                    }}
 21357→                                    className="p-1.5 text-violet-500 hover:text-violet-700 hover:bg-violet-50 rounded"
 21358→                                    title="View Achievements"
 21359→                                  >
 21360→                                    <Eye className="w-3.5 h-3.5" />
 21361→                                  </button>
 21362→                                  <button
 21363→                                    onClick={() => setHierarchyState(prev => ({
 21364→                                      ...prev,
 21365→                                      level: 'profile',
 21366→                                      studentId: student.id,
 21367→                                      studentName: studentName
 21368→                                    }))}
 21369→                                    className="p-1.5 text-blue-500 hover:text-blue-700 hover:bg-blue-50 rounded"
 21370→                                    title="View Profile"
 21371→                                  >
 21372→                                    <ExternalLink className="w-3.5 h-3.5" />
 21373→                                  </button>
 21374→                                </div>
 21375→                              </td>
 21376→                            </tr>
 21377→                          )
 21378→                        })
 21379→                      })()}
 21380→                    </tbody>
 21381→                  </table>
 21382→                </div>
 21383→                
 21384→                {/* View All Button */}
 21385→                <div className="px-4 py-3 bg-gray-50 border-t border-gray-200">
 21386→                  <button
 21387→                    onClick={() => setHierarchyState(prev => ({ ...prev, level: 'students' }))}
 21388→                    className="w-full py-2 bg-violet-600 hover:bg-violet-700 text-white text-sm font-medium rounded-lg transition-colors flex items-center justify-center gap-2"
 21389→                  >
 21390→                    <ArrowRight className="w-4 h-4" />
 21391→                    View Full Student List with Sort & Filters
 21392→                  </button>
 21393→                </div>
 21394→              </div>
 21395→            </>
 21396→          )}
 21397→        </div>
 21398→      )}
 21399→
 21400→      {/* SECTION LEVEL - Show class sections */}
 21401→      {hierarchyState.level === 'section' && (
 21402→        <div className="space-y-6">
 21403→          {/* Back Navigation */}
 21404→          <div className="flex items-center gap-4">
 21405→            <button
 21406→              onClick={() => navigateToLevel('year')}
 21407→              className="p-2 rounded-xl bg-white border border-gray-200 hover:bg-gray-50 transition-colors"
 21408→            >
 21409→              <ArrowLeft className="w-5 h-5 text-gray-600" />
 21410→            </button>
 21411→            <div className="flex-1">
 21412→              <h2 className="text-xl font-bold text-gray-900">{hierarchyState.departmentName}</h2>
 21413→              <p className="text-sm text-gray-500">{hierarchyState.year} → Select Section</p>
 21414→            </div>
 21415→          </div>
 21416→
 21417→          {/* Section Cards */}
 21418→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6">
 21419→            {sections.map((section, idx) => {
 21420→              const count = getSectionCount(section)
 21421→              return (
 21422→                <button
 21423→                  key={section}
 21424→                  onClick={() => setHierarchyState(prev => ({ ...prev, level: 'students', section }))}
 21425→                  disabled={count === 0}
 21426→                  className={'group bg-white rounded-2xl p-6 border ' + 
 21427→                    count === 0 
 21428→                      ? 'border-gray-100 opacity-60 cursor-not-allowed' 
 21429→                      : 'border-gray-200 hover:border-emerald-300 hover:shadow-xl'
 21430→                   + ' transition-all duration-300 text-left'}
 21431→                >
 21432→                  <div className="flex items-center justify-between mb-4">
 21433→                    <div className="w-14 h-14 rounded-xl bg-gradient-to-br from-indigo-500 to-violet-600 flex items-center justify-center shadow-lg">
 21434→                      <span className="text-2xl font-bold text-white">{section}</span>
 21435→                    </div>
 21436→                    {count > 0 && (
 21437→                      <Badge variant="secondary" className="bg-emerald-100 text-emerald-700">
 21438→                        {count}
 21439→                      </Badge>
 21440→                    )}
 21441→                  </div>
 21442→                  
 21443→                  <h3 className="font-bold text-gray-900">Section {section}</h3>
 21444→                  <p className="text-sm text-gray-500 mt-1">
 21445→                    {count === 0 ? 'No students' : count + ' student' + (count !== 1 ? 's' : '')}
 21446→                  </p>
 21447→                </button>
 21448→              )
 21449→            })}
 21450→          </div>
 21451→
 21452→          {/* View All Sections Button */}
 21453→          <div className="mt-4">
 21454→            <button
 21455→              onClick={() => setHierarchyState(prev => ({ ...prev, level: 'students' }))}
 21456→              className="w-full bg-white rounded-2xl p-4 border-2 border-dashed border-gray-300 hover:border-emerald-400 hover:bg-emerald-50/50 transition-all flex items-center justify-center gap-2"
 21457→            >
 21458→              <Users className="w-5 h-5 text-emerald-600" />
 21459→              <span className="font-medium text-emerald-700">View All Sections</span>
 21460→            </button>
 21461→          </div>
 21462→        </div>
 21463→      )}
 21464→
 21465→      {/* STUDENTS LEVEL - Show student list */}
 21466→      {hierarchyState.level === 'students' && (
 21467→        <div className="space-y-6">
 21468→          {/* Back Navigation with Sort & Search */}
 21469→          <div className="flex flex-col sm:flex-row sm:items-center gap-4">
 21470→            <button
 21471→              onClick={() => navigateToLevel(hierarchyState.section ? 'section' : 'year')}
 21472→              className="p-2 rounded-xl bg-white border border-gray-200 hover:bg-gray-50 transition-colors w-fit"
 21473→            >
 21474→              <ArrowLeft className="w-5 h-5 text-gray-600" />
 21475→            </button>
 21476→            <div className="flex-1">
 21477→              <h2 className="text-xl font-bold text-gray-900">
 21478→                {hierarchyState.departmentName}
 21479→                {hierarchyState.year && ' \u2022 ' + hierarchyState.year}
 21480→                {hierarchyState.section && ' \u2022 Section ' + hierarchyState.section}
 21481→              </h2>
 21482→              <p className="text-sm text-gray-500">
 21483→                {students.length} student{students.length !== 1 ? 's' : ''} found
 21484→              </p>
 21485→            </div>
 21486→            
 21487→            {/* Sort Button with Dropdown */}
 21488→            <div className="relative">
 21489→              <button
 21490→                onClick={() => setShowHierarchySortDropdown(!showHierarchySortDropdown)}
 21491→                className="flex items-center gap-2 px-4 py-2.5 bg-white border border-gray-200 rounded-xl text-sm font-medium text-gray-700 hover:bg-gray-50 hover:border-emerald-300 transition-colors"
 21492→              >
 21493→                <ArrowUpDown className="w-4 h-4 text-emerald-500" />
 21494→                Sort
 21495→                {hierarchySortField !== 'name' && (
 21496→                  <span className="text-xs text-emerald-600 font-semibold">({hierarchySortField})</span>
 21497→                )}
 21498→                <ChevronDown className={`w-3.5 h-3.5 transition-transform ${showHierarchySortDropdown ? 'rotate-180' : ''}`} />
 21499→              </button>
 21500→              
 21501→              {/* Sort Dropdown */}
 21502→              {showHierarchySortDropdown && (
 21503→                <div className="absolute right-0 top-full mt-2 w-64 bg-white rounded-xl shadow-xl border border-gray-200 z-50 overflow-hidden">
 21504→                  <div className="p-2">
 21505→                    <p className="text-xs font-semibold text-gray-500 uppercase tracking-wide px-3 py-2">Sort Students By</p>
 21506→                    
